filename,width,height,class,xmin,ymin,xmax,ymax
00001.jpg,600,400,car,39,116,569,375
00002.jpg,900,675,car,36,116,868,587
00003.jpg,640,480,car,85,109,601,381
00004.jpg,2100,1386,car,621,393,1484,1096
00005.jpg,144,108,car,14,36,133,99
00006.jpg,575,431,car,259,289,515,416
00007.jpg,640,480,car,88,80,541,397
00008.jpg,639,480,car,73,79,591,410
00009.jpg,1280,843,car,20,126,1269,771
00010.jpg,640,480,car,21,110,623,367
00011.jpg,640,424,car,51,93,601,393
00012.jpg,500,315,car,6,62,499,286
00013.jpg,500,335,car,30,36,418,307
00014.jpg,800,600,car,31,246,778,540
00015.jpg,640,424,car,32,77,589,379
00016.jpg,640,480,car,27,49,611,396
00017.jpg,259,194,car,39,52,233,150
00018.jpg,200,147,car,3,8,190,147
00019.jpg,1500,938,car,247,287,1366,761
00020.jpg,1000,650,car,17,281,961,596
00021.jpg,750,469,car,17,156,695,375
00022.jpg,2100,1386,car,212,538,1893,1131
00023.jpg,500,270,car,11,28,476,234
00024.jpg,1024,768,car,53,126,973,621
00025.jpg,604,453,car,34,87,567,343
00026.jpg,628,417,car,30,174,598,379
00027.jpg,630,418,car,80,107,606,336
00028.jpg,620,412,car,45,115,585,382
00029.jpg,1600,1200,car,28,139,1564,1126
00030.jpg,896,592,car,82,109,874,521
00031.jpg,1024,768,car,55,318,446,564
00032.jpg,500,375,car,12,31,471,350
00033.jpg,1024,768,car,34,197,1011,656
00034.jpg,640,480,car,37,63,614,397
00035.jpg,1258,816,car,223,87,1111,670
00036.jpg,580,250,car,138,41,521,223
00037.jpg,640,425,car,31,87,616,344
00038.jpg,480,360,car,16,89,459,326
00039.jpg,640,425,car,53,113,614,350
00040.jpg,750,469,car,214,110,660,403
00041.jpg,640,480,car,61,55,566,408
00042.jpg,640,452,car,28,61,622,371
00043.jpg,596,417,car,22,39,588,362
00044.jpg,659,439,car,220,193,537,364
00045.jpg,500,375,car,12,108,489,297
00046.jpg,786,492,car,28,80,759,466
00047.jpg,1600,1200,car,84,248,1102,899
00048.jpg,813,541,car,142,69,753,451
00049.jpg,1600,1067,car,166,543,887,903
00050.jpg,580,407,car,20,96,564,341
00051.jpg,640,480,car,41,181,607,465
00052.jpg,808,424,car,39,29,774,395
00053.jpg,500,375,car,161,191,425,307
00054.jpg,1600,1200,car,58,562,1528,1081
00055.jpg,620,433,car,80,120,582,391
00056.jpg,500,315,car,32,48,472,267
00057.jpg,1200,498,car,260,138,972,439
00058.jpg,260,194,car,11,35,256,173
00059.jpg,640,480,car,68,91,607,354
00060.jpg,400,300,car,129,120,345,269
00061.jpg,1023,764,car,11,104,1011,742
00062.jpg,450,280,car,19,21,425,265
00063.jpg,1032,774,car,175,330,928,647
00064.jpg,1024,768,car,97,39,925,700
00065.jpg,500,361,car,63,175,417,320
00066.jpg,259,194,car,30,39,221,125
00067.jpg,640,480,car,129,89,594,432
00068.jpg,640,438,car,32,43,598,350
00069.jpg,800,533,car,142,124,675,445
00070.jpg,1600,1200,car,220,313,1054,976
00071.jpg,643,305,car,8,12,639,299
00072.jpg,1280,850,car,92,271,1178,749
00073.jpg,320,240,car,15,12,314,230
00074.jpg,320,240,car,14,12,309,223
00075.jpg,550,286,car,45,74,522,253
00076.jpg,300,187,car,12,27,284,166
00077.jpg,3552,2153,car,25,25,3502,2017
00078.jpg,640,480,car,36,88,611,417
00079.jpg,750,469,car,165,126,749,425
00080.jpg,300,224,car,20,21,292,217
00081.jpg,550,301,car,10,55,540,271
00082.jpg,640,480,car,63,113,597,413
00083.jpg,300,225,car,55,48,294,205
00084.jpg,640,480,car,27,67,620,474
00085.jpg,640,480,car,15,80,629,402
00086.jpg,1500,920,car,119,300,1416,871
00087.jpg,467,234,car,17,36,455,215
00088.jpg,2592,1944,car,171,176,2373,1751
00089.jpg,1024,768,car,49,195,1003,617
00090.jpg,300,225,car,5,43,296,211
00091.jpg,640,480,car,49,57,494,419
00092.jpg,600,338,car,101,84,492,272
00093.jpg,275,183,car,23,53,258,144
00094.jpg,786,491,car,19,60,783,440
00095.jpg,1280,782,car,110,171,1213,648
00096.jpg,400,265,car,39,67,346,206
00097.jpg,78,58,car,3,7,76,50
